Module	Section	Sample Name	Source
RSeQC	read_distribution	SRR6954567.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954567.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954582.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954582.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954543.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954543.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954498.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954498.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954566.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954566.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954548.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954548.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954575.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954575.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954567.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954567.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954546.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954546.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954572.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954572.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954530.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954530.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954499.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954499.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954499.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954499.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954532.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954532.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954543.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954543.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954560.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954560.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954575.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954575.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954577.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954577.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954561.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954561.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954535.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954535.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954563.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954563.assembled.read_distribution.txt
